
🚀 Backtest Alpha Trade : 2020-01-01 → 2025-12-31, capital=2,000$
   preset_capital=capital_0_2000_eur (explicit_key) | fingerprint=f3505c436c8bd230

   TP=8.0%, TS=5.0%, max_positions=3

   engine_mode=pipeline strict_pit=True

   scores_pit_mode=exact

   macro_pit_mode=yaml_default

   phase2_mode=risk_execution

   phase3_mode=execution_replay

   phase4_mode=protection_replay

   phase5_mode=watcher_replay

   phase7_mode=exit_lifecycle_replay

   ml_mode=off, sentiment_mode=auto

   allow_fractional_shares=True

   ml_pit_strategy=auto

   macro_missing_policy=fail

   score_column=auto walk_forward_artifacts_dir=auto-disabled

   account_type=margin swing_only=True cash_settlement_days=1

   convention_exécution=signal J → entrée J+1 au vrai open

   preflight_ohlcv_source=eodhd_eod rows_required=12614873 rows_total=12614873 status=ok

📊 Chargement OHLCV...
2026-06-14 01:10:14,345 INFO     backtesting.data_loader -- OHLCV chargé : 12614873 lignes, 11628 symboles, [2019-10-26 → 2025-12-31]
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour VRNS: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour EXPE: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour APP: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour FOR: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour CVSA: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour FG: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour SKT: 18 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour DASH: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour NRG: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour COKE: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour TT: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour MSTR: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour TAL: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour MOD: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour FMX: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour TWST: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour MLKN: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.position_sizer -- Notional insuffisant pour AAOI — rejet (shares=5 price=23.01 notional=115.05 min=155.00).
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour VRT: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour FRPT: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour ICLR: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour HCC: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour ANET: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour IRM: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour DB: 58 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour MBIN: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour AROC: 27 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour DFIN: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour CLS: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour IIPR: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour MEDP: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour KKR: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour TPG: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour BHVN: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour DLR: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour CE: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour RITM: 63 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.position_sizer -- Notional insuffisant pour CABA — rejet (shares=5 price=22.35 notional=111.75 min=155.00).
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour WSR: 43 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour HLNE: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour CECO: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour HCI: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour LMB: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour RPM: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour SBS: 31 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour HNI: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour ELAN: 22 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour STRL: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour EGO: 21 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour GFF: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour XPO: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour FUL: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour FFIV: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour SHW: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour PAM: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour UBER: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour IDYA: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour AZTA: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour RYAAY: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour CBT: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour MATX: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour GLP: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour CSTM: 18 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour KOF: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,231 INFO     risk_management.risk_checker -- Position reduite pour LYFT: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,232 INFO     risk_management.risk_checker -- Position reduite pour PKG: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,232 INFO     risk_management.risk_checker -- Position reduite pour YPF: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,232 INFO     risk_management.risk_checker -- Position reduite pour REX: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,232 INFO     risk_management.position_sizer -- Notional insuffisant pour SAIA — rejet (shares=0 price=428.04 notional=0.00 min=155.00).
2026-06-14 01:36:08,232 INFO     risk_management.risk_checker -- Position reduite pour R: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,232 INFO     risk_management.risk_checker -- Position reduite pour SKYW: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,232 INFO     risk_management.risk_checker -- Position reduite pour PBR.A: 26 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,232 INFO     risk_management.risk_checker -- Position reduite pour PRMB: 34 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,232 INFO     risk_management.risk_checker -- Position reduite pour NOV: 18 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,232 INFO     risk_management.risk_checker -- Position reduite pour PCG: 27 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,232 INFO     risk_management.risk_checker -- Position reduite pour VIST: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,232 INFO     risk_management.risk_checker -- Position reduite pour TS: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,232 INFO     risk_management.risk_checker -- Position reduite pour MSI: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,232 INFO     risk_management.risk_checker -- Position reduite pour FDX: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,232 INFO     risk_management.risk_checker -- Position reduite pour SMPL: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,408 INFO     service.market.regime_manager -- market_regime trade_date=2023-12-20 mode=normal risk_mult=1.00 effective_max_positions=12 allow_new_entries=True patterns=() reasons=()
2026-06-14 01:36:08,409 INFO     risk_management.regime_apply -- regime_apply: trade_date=2023-12-20 mode=normal updates={'enforce_min_notional': 155.0, 'effective_max_positions_override': 12}
2026-06-14 01:36:09,855 INFO     risk_management.risk_checker -- Position approved pour GAP: 14 -> 14 ---------------
2026-06-14 01:36:09,855 INFO     risk_management.risk_checker -- Position approved pour ANF: 3 -> 3 ---------------
2026-06-14 01:36:09,855 INFO     risk_management.position_sizer -- Notional insuffisant pour ESTC — rejet (shares=1 price=110.17 notional=110.17 min=155.00).
2026-06-14 01:36:09,855 INFO     risk_management.risk_checker -- Position approved pour PINS: 10 -> 10 ---------------
2026-06-14 01:36:09,855 INFO     risk_management.position_sizer -- Notional insuffisant pour PDD — rejet (shares=1 price=146.43 notional=146.43 min=155.00).
2026-06-14 01:36:09,855 INFO     risk_management.risk_checker -- Position approved pour CAMT: 3 -> 3 ---------------
2026-06-14 01:36:09,855 INFO     risk_management.risk_checker -- Position approved pour GDDY: 4 -> 4 ---------------
2026-06-14 01:36:09,855 INFO     risk_management.risk_checker -- Position approved pour S: 7 -> 7 ---------------
2026-06-14 01:36:09,855 INFO     risk_management.risk_checker -- Position reduite pour DDOG: 3 -> 2 (max_gross_exposure atteint)
2026-06-14 01:36:09,855 INFO     risk_management.risk_checker -- Position reduite pour CRWD: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour SLG: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour YETI: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour AEO: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour NMRK: 29 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour APP: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour CUBI: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour FOR: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour VRNS: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour FG: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour CVSA: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour QLYS: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour SKT: 17 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour MSTR: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour JXN: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour MLKN: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour ANET: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour FRPT: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour DUOL: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour COKE: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour TAL: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour IIPR: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour NRG: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour HCC: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour VRT: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour SIG: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour BHVN: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour IRM: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour TT: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour DB: 57 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour SBRA: 31 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour CE: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour DFIN: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour XPO: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour FMX: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour CLS: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour MOD: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour KKR: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour DLR: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.position_sizer -- Notional insuffisant pour SRRK — rejet (shares=8 price=17.75 notional=142.00 min=155.00).
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour RITM: 60 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour LMB: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.position_sizer -- Notional insuffisant pour CABA — rejet (shares=5 price=21.27 notional=106.35 min=155.00).
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour EVR: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:09,856 INFO     risk_management.risk_checker -- Position reduite pour FNF: 12 -> 0 (max_gross_exposure atteint)
